from_stop_id,to_stop_id,from_stop_name,to_stop_name
KG04,KG05,KWASA DAMANSARA,KWASA SENTRAL
KG05,KG06,KWASA SENTRAL,KOTA DAMANSARA
KG06,KG07,KOTA DAMANSARA,SURIAN
KG07,KG08,SURIAN,MUTIARA DAMANSARA
KG08,KG09,MUTIARA DAMANSARA,BANDAR UTAMA
KG09,KG10,BANDAR UTAMA,TAMAN TUN DR ISMAIL
KG10,KG12,TAMAN TUN DR ISMAIL,PHILEO DAMANSARA
KG12,KG13,PHILEO DAMANSARA,PUSAT BANDAR DAMANSARA
KG13,KG14,PUSAT BANDAR DAMANSARA,SEMANTAN
KG14,KG15,SEMANTAN,MUZIUM NEGARA
KG15,KG16,MUZIUM NEGARA,PASAR SENI
KG16,KG17,PASAR SENI,MERDEKA
KG17,KG18A,MERDEKA,BUKIT BINTANG 
KG18A,KG20,BUKIT BINTANG ,TUN RAZAK EXCHANGE
KG20,KG21,TUN RAZAK EXCHANGE,COCHRANE
KG21,KG22,COCHRANE,MALURI
KG22,KG23,MALURI,TAMAN PERTAMA
KG23,KG24,TAMAN PERTAMA,TAMAN MIDAH
KG24,KG25,TAMAN MIDAH,TAMAN MUTIARA
KG25,KG26,TAMAN MUTIARA,TAMAN CONNAUGHT
KG26,KG27,TAMAN CONNAUGHT,TAMAN SUNTEX
KG27,KG28,TAMAN SUNTEX,SRI RAYA
KG28,KG29,SRI RAYA,BANDAR TUN HUSSIEN ONN
KG29,KG30,BANDAR TUN HUSSIEN ONN,BATU 11 CHERAS
KG30,KG31,BATU 11 CHERAS,BUKIT DUKUNG
KG31,KG33,BUKIT DUKUNG,SUNGAI JERNIH
KG33,KG34,SUNGAI JERNIH,STADIUM KAJANG
KG34,KG35,STADIUM KAJANG,KAJANG
KG35,KG34,KAJANG,STADIUM KAJANG
KG34,KG33,STADIUM KAJANG,SUNGAI JERNIH
KG33,KG31,SUNGAI JERNIH,BUKIT DUKUNG
KG31,KG30,BUKIT DUKUNG,BATU 11 CHERAS
KG30,KG29,BATU 11 CHERAS,BANDAR TUN HUSSIEN ONN
KG29,KG28,BANDAR TUN HUSSIEN ONN,SRI RAYA
KG28,KG27,SRI RAYA,TAMAN SUNTEX
KG27,KG26,TAMAN SUNTEX,TAMAN CONNAUGHT
KG26,KG25,TAMAN CONNAUGHT,TAMAN MUTIARA
KG25,KG24,TAMAN MUTIARA,TAMAN MIDAH
KG24,KG23,TAMAN MIDAH,TAMAN PERTAMA
KG23,KG22,TAMAN PERTAMA,MALURI
KG22,KG21,MALURI,COCHRANE
KG21,KG20,COCHRANE,TUN RAZAK EXCHANGE
KG20,KG18A,TUN RAZAK EXCHANGE,BUKIT BINTANG 
KG18A,KG17,BUKIT BINTANG ,MERDEKA
KG17,KG16,MERDEKA,PASAR SENI
KG16,KG15,PASAR SENI,MUZIUM NEGARA
KG15,KG14,MUZIUM NEGARA,SEMANTAN
KG14,KG13,SEMANTAN,PUSAT BANDAR DAMANSARA
KG13,KG12,PUSAT BANDAR DAMANSARA,PHILEO DAMANSARA
KG12,KG10,PHILEO DAMANSARA,TAMAN TUN DR ISMAIL
KG10,KG09,TAMAN TUN DR ISMAIL,BANDAR UTAMA
KG09,KG08,BANDAR UTAMA,MUTIARA DAMANSARA
KG08,KG07,MUTIARA DAMANSARA,SURIAN
KG07,KG06,SURIAN,KOTA DAMANSARA
KG06,KG05,KOTA DAMANSARA,KWASA SENTRAL
KG05,KG04,KWASA SENTRAL,KWASA DAMANSARA
KG04,KG05,KWASA DAMANSARA,KWASA SENTRAL
KG05,KG06,KWASA SENTRAL,KOTA DAMANSARA
KG06,KG07,KOTA DAMANSARA,SURIAN
KG07,KG08,SURIAN,MUTIARA DAMANSARA
KG08,KG09,MUTIARA DAMANSARA,BANDAR UTAMA
KG09,KG10,BANDAR UTAMA,TAMAN TUN DR ISMAIL
KG10,KG12,TAMAN TUN DR ISMAIL,PHILEO DAMANSARA
KG12,KG13,PHILEO DAMANSARA,PUSAT BANDAR DAMANSARA
KG13,KG14,PUSAT BANDAR DAMANSARA,SEMANTAN
KG14,KG15,SEMANTAN,MUZIUM NEGARA
KG15,KG16,MUZIUM NEGARA,PASAR SENI
KG16,KG17,PASAR SENI,MERDEKA
KG17,KG18A,MERDEKA,BUKIT BINTANG 
KG18A,KG20,BUKIT BINTANG ,TUN RAZAK EXCHANGE
KG20,KG21,TUN RAZAK EXCHANGE,COCHRANE
KG21,KG22,COCHRANE,MALURI
KG22,KG23,MALURI,TAMAN PERTAMA
KG23,KG24,TAMAN PERTAMA,TAMAN MIDAH
KG24,KG25,TAMAN MIDAH,TAMAN MUTIARA
KG25,KG26,TAMAN MUTIARA,TAMAN CONNAUGHT
KG26,KG27,TAMAN CONNAUGHT,TAMAN SUNTEX
KG27,KG28,TAMAN SUNTEX,SRI RAYA
KG28,KG29,SRI RAYA,BANDAR TUN HUSSIEN ONN
KG29,KG30,BANDAR TUN HUSSIEN ONN,BATU 11 CHERAS
KG30,KG31,BATU 11 CHERAS,BUKIT DUKUNG
KG31,KG33,BUKIT DUKUNG,SUNGAI JERNIH
KG33,KG34,SUNGAI JERNIH,STADIUM KAJANG
KG34,KG35,STADIUM KAJANG,KAJANG
KG35,KG34,KAJANG,STADIUM KAJANG
KG34,KG33,STADIUM KAJANG,SUNGAI JERNIH
KG33,KG31,SUNGAI JERNIH,BUKIT DUKUNG
KG31,KG30,BUKIT DUKUNG,BATU 11 CHERAS
KG30,KG29,BATU 11 CHERAS,BANDAR TUN HUSSIEN ONN
KG29,KG28,BANDAR TUN HUSSIEN ONN,SRI RAYA
KG28,KG27,SRI RAYA,TAMAN SUNTEX
KG27,KG26,TAMAN SUNTEX,TAMAN CONNAUGHT
KG26,KG25,TAMAN CONNAUGHT,TAMAN MUTIARA
KG25,KG24,TAMAN MUTIARA,TAMAN MIDAH
KG24,KG23,TAMAN MIDAH,TAMAN PERTAMA
KG23,KG22,TAMAN PERTAMA,MALURI
KG22,KG21,MALURI,COCHRANE
KG21,KG20,COCHRANE,TUN RAZAK EXCHANGE
KG20,KG18A,TUN RAZAK EXCHANGE,BUKIT BINTANG 
KG18A,KG17,BUKIT BINTANG ,MERDEKA
KG17,KG16,MERDEKA,PASAR SENI
KG16,KG15,PASAR SENI,MUZIUM NEGARA
KG15,KG14,MUZIUM NEGARA,SEMANTAN
KG14,KG13,SEMANTAN,PUSAT BANDAR DAMANSARA
KG13,KG12,PUSAT BANDAR DAMANSARA,PHILEO DAMANSARA
KG12,KG10,PHILEO DAMANSARA,TAMAN TUN DR ISMAIL
KG10,KG09,TAMAN TUN DR ISMAIL,BANDAR UTAMA
KG09,KG08,BANDAR UTAMA,MUTIARA DAMANSARA
KG08,KG07,MUTIARA DAMANSARA,SURIAN
KG07,KG06,SURIAN,KOTA DAMANSARA
KG06,KG05,KOTA DAMANSARA,KWASA SENTRAL
KG05,KG04,KWASA SENTRAL,KWASA DAMANSARA
KJ37,KJ36,PUTRA HEIGHTS,SUBANG ALAM
KJ36,KJ35,SUBANG ALAM,ALAM MEGAH
KJ35,KJ34,ALAM MEGAH,USJ 21
KJ34,KJ33,USJ 21,WAWASAN
KJ33,KJ32,WAWASAN,TAIPAN
KJ32,KJ31,TAIPAN,USJ 7
KJ31,KJ30,USJ 7,SS 18
KJ30,KJ29,SS 18,SS 15
KJ29,KJ28,SS 15,SUBANG JAYA
KJ28,KJ27,SUBANG JAYA,CGC GLENMARIE
KJ27,KJ26,CGC GLENMARIE,ARA DAMANSARA
KJ26,KJ25,ARA DAMANSARA,LEMBAH SUBANG
KJ25,KJ24,LEMBAH SUBANG,KELANA JAYA
KJ24,KJ23,KELANA JAYA,TAMAN BAHAGIA
KJ23,KJ22,TAMAN BAHAGIA,TAMAN PARAMOUNT
KJ22,KJ21,TAMAN PARAMOUNT,ASIA JAYA
KJ21,KJ20,ASIA JAYA,TAMAN JAYA
KJ20,KJ19,TAMAN JAYA,UNIVERSITI
KJ19,KJ18,UNIVERSITI,KERINCHI
KJ18,KJ17,KERINCHI,ABDULLAH HUKUM
KJ17,KJ16,ABDULLAH HUKUM,BANK RAKYAT BANGSAR
KJ16,KJ15,BANK RAKYAT BANGSAR,KL SENTRAL
KJ15,KJ14,KL SENTRAL,PASAR SENI
KJ14,KJ13,PASAR SENI,MASJID JAMEK
KJ13,KJ12,MASJID JAMEK,DANG WANGI
KJ12,KJ11,DANG WANGI,KAMPUNG BARU
KJ11,KJ10,KAMPUNG BARU,KLCC
KJ10,KJ9,KLCC,AMPANG PARK
KJ9,KJ8,AMPANG PARK,DAMAI
KJ8,KJ7,DAMAI,DATO' KERAMAT
KJ7,KJ6,DATO' KERAMAT,JELATEK
KJ6,KJ5,JELATEK,SETIAWANGSA
KJ5,KJ4,SETIAWANGSA,SRI RAMPAI
KJ4,KJ3,SRI RAMPAI,WANGSA MAJU
KJ3,KJ2,WANGSA MAJU,TAMAN MELATI
KJ2,KJ1,TAMAN MELATI,GOMBAK
KJ1,KJ2,GOMBAK,TAMAN MELATI
KJ2,KJ3,TAMAN MELATI,WANGSA MAJU
KJ3,KJ4,WANGSA MAJU,SRI RAMPAI
KJ4,KJ5,SRI RAMPAI,SETIAWANGSA
KJ5,KJ6,SETIAWANGSA,JELATEK
KJ6,KJ7,JELATEK,DATO' KERAMAT
KJ7,KJ8,DATO' KERAMAT,DAMAI
KJ8,KJ9,DAMAI,AMPANG PARK
KJ9,KJ10,AMPANG PARK,KLCC
KJ10,KJ11,KLCC,KAMPUNG BARU
KJ11,KJ12,KAMPUNG BARU,DANG WANGI
KJ12,KJ13,DANG WANGI,MASJID JAMEK
KJ13,KJ14,MASJID JAMEK,PASAR SENI
KJ14,KJ15,PASAR SENI,KL SENTRAL
KJ15,KJ16,KL SENTRAL,BANK RAKYAT BANGSAR
KJ16,KJ17,BANK RAKYAT BANGSAR,ABDULLAH HUKUM
KJ17,KJ18,ABDULLAH HUKUM,KERINCHI
KJ18,KJ19,KERINCHI,UNIVERSITI
KJ19,KJ20,UNIVERSITI,TAMAN JAYA
KJ20,KJ21,TAMAN JAYA,ASIA JAYA
KJ21,KJ22,ASIA JAYA,TAMAN PARAMOUNT
KJ22,KJ23,TAMAN PARAMOUNT,TAMAN BAHAGIA
KJ23,KJ24,TAMAN BAHAGIA,KELANA JAYA
KJ24,KJ25,KELANA JAYA,LEMBAH SUBANG
KJ25,KJ26,LEMBAH SUBANG,ARA DAMANSARA
KJ26,KJ27,ARA DAMANSARA,CGC GLENMARIE
KJ27,KJ28,CGC GLENMARIE,SUBANG JAYA
KJ28,KJ29,SUBANG JAYA,SS 15
KJ29,KJ30,SS 15,SS 18
KJ30,KJ31,SS 18,USJ 7
KJ31,KJ32,USJ 7,TAIPAN
KJ32,KJ33,TAIPAN,WAWASAN
KJ33,KJ34,WAWASAN,USJ 21
KJ34,KJ35,USJ 21,ALAM MEGAH
KJ35,KJ36,ALAM MEGAH,SUBANG ALAM
KJ36,KJ37,SUBANG ALAM,PUTRA HEIGHTS
KJ37,KJ36,PUTRA HEIGHTS,SUBANG ALAM
KJ36,KJ35,SUBANG ALAM,ALAM MEGAH
KJ35,KJ34,ALAM MEGAH,USJ 21
KJ34,KJ33,USJ 21,WAWASAN
KJ33,KJ32,WAWASAN,TAIPAN
KJ32,KJ31,TAIPAN,USJ 7
KJ31,KJ30,USJ 7,SS 18
KJ30,KJ29,SS 18,SS 15
KJ29,KJ28,SS 15,SUBANG JAYA
KJ28,KJ27,SUBANG JAYA,CGC GLENMARIE
KJ27,KJ26,CGC GLENMARIE,ARA DAMANSARA
KJ26,KJ25,ARA DAMANSARA,LEMBAH SUBANG
KJ25,KJ24,LEMBAH SUBANG,KELANA JAYA
KJ24,KJ23,KELANA JAYA,TAMAN BAHAGIA
KJ23,KJ22,TAMAN BAHAGIA,TAMAN PARAMOUNT
KJ22,KJ21,TAMAN PARAMOUNT,ASIA JAYA
KJ21,KJ20,ASIA JAYA,TAMAN JAYA
KJ20,KJ19,TAMAN JAYA,UNIVERSITI
KJ19,KJ18,UNIVERSITI,KERINCHI
KJ18,KJ17,KERINCHI,ABDULLAH HUKUM
KJ17,KJ16,ABDULLAH HUKUM,BANK RAKYAT BANGSAR
KJ16,KJ15,BANK RAKYAT BANGSAR,KL SENTRAL
KJ15,KJ14,KL SENTRAL,PASAR SENI
KJ14,KJ13,PASAR SENI,MASJID JAMEK
KJ13,KJ12,MASJID JAMEK,DANG WANGI
KJ12,KJ11,DANG WANGI,KAMPUNG BARU
KJ11,KJ10,KAMPUNG BARU,KLCC
KJ10,KJ9,KLCC,AMPANG PARK
KJ9,KJ8,AMPANG PARK,DAMAI
KJ8,KJ7,DAMAI,DATO' KERAMAT
KJ7,KJ6,DATO' KERAMAT,JELATEK
KJ6,KJ5,JELATEK,SETIAWANGSA
KJ5,KJ4,SETIAWANGSA,SRI RAMPAI
KJ4,KJ3,SRI RAMPAI,WANGSA MAJU
KJ3,KJ2,WANGSA MAJU,TAMAN MELATI
KJ2,KJ1,TAMAN MELATI,GOMBAK
KJ1,KJ2,GOMBAK,TAMAN MELATI
KJ2,KJ3,TAMAN MELATI,WANGSA MAJU
KJ3,KJ4,WANGSA MAJU,SRI RAMPAI
KJ4,KJ5,SRI RAMPAI,SETIAWANGSA
KJ5,KJ6,SETIAWANGSA,JELATEK
KJ6,KJ7,JELATEK,DATO' KERAMAT
KJ7,KJ8,DATO' KERAMAT,DAMAI
KJ8,KJ9,DAMAI,AMPANG PARK
KJ9,KJ10,AMPANG PARK,KLCC
KJ10,KJ11,KLCC,KAMPUNG BARU
KJ11,KJ12,KAMPUNG BARU,DANG WANGI
KJ12,KJ13,DANG WANGI,MASJID JAMEK
KJ13,KJ14,MASJID JAMEK,PASAR SENI
KJ14,KJ15,PASAR SENI,KL SENTRAL
KJ15,KJ16,KL SENTRAL,BANK RAKYAT BANGSAR
KJ16,KJ17,BANK RAKYAT BANGSAR,ABDULLAH HUKUM
KJ17,KJ18,ABDULLAH HUKUM,KERINCHI
KJ18,KJ19,KERINCHI,UNIVERSITI
KJ19,KJ20,UNIVERSITI,TAMAN JAYA
KJ20,KJ21,TAMAN JAYA,ASIA JAYA
KJ21,KJ22,ASIA JAYA,TAMAN PARAMOUNT
KJ22,KJ23,TAMAN PARAMOUNT,TAMAN BAHAGIA
KJ23,KJ24,TAMAN BAHAGIA,KELANA JAYA
KJ24,KJ25,KELANA JAYA,LEMBAH SUBANG
KJ25,KJ26,LEMBAH SUBANG,ARA DAMANSARA
KJ26,KJ27,ARA DAMANSARA,CGC GLENMARIE
KJ27,KJ28,CGC GLENMARIE,SUBANG JAYA
KJ28,KJ29,SUBANG JAYA,SS 15
KJ29,KJ30,SS 15,SS 18
KJ30,KJ31,SS 18,USJ 7
KJ31,KJ32,USJ 7,TAIPAN
KJ32,KJ33,TAIPAN,WAWASAN
KJ33,KJ34,WAWASAN,USJ 21
KJ34,KJ35,USJ 21,ALAM MEGAH
KJ35,KJ36,ALAM MEGAH,SUBANG ALAM
KJ36,KJ37,SUBANG ALAM,PUTRA HEIGHTS
KJ37,KJ36,PUTRA HEIGHTS,SUBANG ALAM
KJ36,KJ35,SUBANG ALAM,ALAM MEGAH
KJ35,KJ34,ALAM MEGAH,USJ 21
KJ34,KJ33,USJ 21,WAWASAN
KJ33,KJ32,WAWASAN,TAIPAN
KJ32,KJ31,TAIPAN,USJ 7
KJ31,KJ30,USJ 7,SS 18
KJ30,KJ29,SS 18,SS 15
KJ29,KJ28,SS 15,SUBANG JAYA
KJ28,KJ27,SUBANG JAYA,CGC GLENMARIE
KJ27,KJ26,CGC GLENMARIE,ARA DAMANSARA
KJ26,KJ25,ARA DAMANSARA,LEMBAH SUBANG
KJ25,KJ24,LEMBAH SUBANG,KELANA JAYA
KJ24,KJ23,KELANA JAYA,TAMAN BAHAGIA
KJ23,KJ22,TAMAN BAHAGIA,TAMAN PARAMOUNT
KJ22,KJ21,TAMAN PARAMOUNT,ASIA JAYA
KJ21,KJ20,ASIA JAYA,TAMAN JAYA
KJ20,KJ19,TAMAN JAYA,UNIVERSITI
KJ19,KJ18,UNIVERSITI,KERINCHI
KJ18,KJ17,KERINCHI,ABDULLAH HUKUM
KJ17,KJ16,ABDULLAH HUKUM,BANK RAKYAT BANGSAR
KJ16,KJ15,BANK RAKYAT BANGSAR,KL SENTRAL
KJ15,KJ14,KL SENTRAL,PASAR SENI
KJ14,KJ13,PASAR SENI,MASJID JAMEK
KJ13,KJ12,MASJID JAMEK,DANG WANGI
KJ12,KJ11,DANG WANGI,KAMPUNG BARU
KJ11,KJ10,KAMPUNG BARU,KLCC
KJ10,KJ9,KLCC,AMPANG PARK
KJ9,KJ8,AMPANG PARK,DAMAI
KJ8,KJ7,DAMAI,DATO' KERAMAT
KJ7,KJ6,DATO' KERAMAT,JELATEK
KJ6,KJ5,JELATEK,SETIAWANGSA
KJ5,KJ4,SETIAWANGSA,SRI RAMPAI
KJ4,KJ3,SRI RAMPAI,WANGSA MAJU
KJ3,KJ2,WANGSA MAJU,TAMAN MELATI
