stop_name,stop_sequence,weight
SULTAN ISMAIL,5,18.0
BANDARAYA,6,18.0
MASJID JAMEK,7,18.0
PLAZA RAKYAT,8,18.0
HANG TUAH,9,18.0
PUDU,10,18.0
CHAN SOW LIN,11,18.0
CHERAS,12,18.0
SALAK SELATAN,13,18.0
BANDAR TUN RAZAK,14,18.0
BANDAR TASIK SELATAN,15,18.0
SUNGAI BESI,16,18.0
BUKIT JALIL,17,18.0
SRI PETALING,18,18.0
AWAN BESAR,19,18.0
MUHIBBAH,20,18.0
ALAM SUTERA,21,18.0
KINRARA,22,18.0
IOI PUCHONG JAYA,23,18.0
PUSAT BANDAR PUCHONG,24,18.0
TAMAN PERINDUSTRIAN PUCHONG,25,18.0
BANDAR PUTERI,26,18.0
PUCHONG PERDANA,27,18.0
PUCHONG PRIMA,28,18.0
PUTRA HEIGHTS,29,18.0
PUTRA HEIGHTS,1,18.0
PUCHONG PRIMA,2,18.0
PUCHONG PERDANA,3,18.0
BANDAR PUTERI,4,18.0
TAMAN PERINDUSTRIAN PUCHONG,5,18.0
PUSAT BANDAR PUCHONG,6,18.0
IOI PUCHONG JAYA,7,18.0
KINRARA,8,18.0
ALAM SUTERA,9,18.0
MUHIBBAH,10,18.0
AWAN BESAR,11,18.0
SRI PETALING,12,18.0
BUKIT JALIL,13,18.0
SUNGAI BESI,14,18.0
BANDAR TASIK SELATAN,15,18.0
BANDAR TUN RAZAK,16,18.0
SALAK SELATAN,17,18.0
CHERAS,18,18.0
CHAN SOW LIN,19,18.0
PUDU,20,18.0
HANG TUAH,21,18.0
PLAZA RAKYAT,22,18.0
MASJID JAMEK,23,18.0
BANDARAYA,24,18.0
SULTAN ISMAIL,25,18.0
PWTC,26,18.0
TITIWANGSA,27,18.0
SENTUL,28,18.0
SENTUL TIMUR,29,18.0
SENTUL TIMUR,1,18.0
SENTUL,2,18.0
TITIWANGSA,3,18.0
PWTC,4,18.0
SULTAN ISMAIL,5,18.0
BANDARAYA,6,18.0
MASJID JAMEK,7,18.0
PLAZA RAKYAT,8,18.0
HANG TUAH,9,18.0
PUDU,10,18.0
CHAN SOW LIN,11,18.0
CHERAS,12,18.0
SALAK SELATAN,13,18.0
BANDAR TUN RAZAK,14,18.0
BANDAR TASIK SELATAN,15,18.0
SUNGAI BESI,16,18.0
BUKIT JALIL,17,18.0
SRI PETALING,18,18.0
AWAN BESAR,19,18.0
MUHIBBAH,20,18.0
ALAM SUTERA,21,18.0
KINRARA,22,18.0
IOI PUCHONG JAYA,23,18.0
PUSAT BANDAR PUCHONG,24,18.0
TAMAN PERINDUSTRIAN PUCHONG,25,18.0
BANDAR PUTERI,26,18.0
PUCHONG PERDANA,27,18.0
PUCHONG PRIMA,28,18.0
PUTRA HEIGHTS,29,18.0
PUTRA HEIGHTS,1,18.0
PUCHONG PRIMA,2,18.0
PUCHONG PERDANA,3,18.0
BANDAR PUTERI,4,18.0
TAMAN PERINDUSTRIAN PUCHONG,5,18.0
PUSAT BANDAR PUCHONG,6,18.0
IOI PUCHONG JAYA,7,18.0
KINRARA,8,18.0
ALAM SUTERA,9,18.0
MUHIBBAH,10,18.0
AWAN BESAR,11,18.0
SRI PETALING,12,18.0
BUKIT JALIL,13,18.0
SUNGAI BESI,14,18.0
BANDAR TASIK SELATAN,15,18.0
BANDAR TUN RAZAK,16,18.0
SALAK SELATAN,17,18.0
CHERAS,18,18.0
CHAN SOW LIN,19,18.0
PUDU,20,18.0
HANG TUAH,21,18.0
PLAZA RAKYAT,22,18.0
MASJID JAMEK,23,18.0
BANDARAYA,24,18.0
SULTAN ISMAIL,25,18.0
PWTC,26,18.0
TITIWANGSA,27,18.0
SENTUL,28,18.0
SENTUL TIMUR,29,18.0
SENTUL TIMUR,1,18.0
SENTUL,2,18.0
TITIWANGSA,3,18.0
PWTC,4,18.0
SULTAN ISMAIL,5,18.0
BANDARAYA,6,18.0
MASJID JAMEK,7,18.0
PLAZA RAKYAT,8,18.0
HANG TUAH,9,18.0
PUDU,10,18.0
CHAN SOW LIN,11,18.0
CHERAS,12,18.0
SALAK SELATAN,13,18.0
BANDAR TUN RAZAK,14,18.0
BANDAR TASIK SELATAN,15,18.0
SUNGAI BESI,16,18.0
BUKIT JALIL,17,18.0
SRI PETALING,18,18.0
AWAN BESAR,19,18.0
MUHIBBAH,20,18.0
ALAM SUTERA,21,18.0
KINRARA,22,18.0
IOI PUCHONG JAYA,23,18.0
PUSAT BANDAR PUCHONG,24,18.0
TAMAN PERINDUSTRIAN PUCHONG,25,18.0
BANDAR PUTERI,26,18.0
PUCHONG PERDANA,27,18.0
PUCHONG PRIMA,28,18.0
PUTRA HEIGHTS,29,18.0
